[2016-10-03 10:30:24] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:31:15] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:31:15] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:31:15] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:31:15] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:31:15] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:32:57] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:32:57] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:32:57] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:32:57] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:32:57] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:32:57] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:33:48] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:34:40] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:34:40] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:34:40] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:34:40] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:34:40] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:34:40] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:34:40] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:34:40] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:34:40] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:34:40] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:34:40] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
[2016-10-03 10:35:31] Client: Rogeriosatoshi triggered JS error: TOOLTIP Error: '$' não está definido | url: file:///C:/Users/Rogerinho/Documents/BYOND/cache/tooltip.js | line: 189 | column: 3 | error: ReferenceError: '$' não está definido | user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
